Initial rows of Excel:
         0         1           2   ...       9        10               11
0   User ID  Currency      Amount  ...   Status  Network  CounterParty ID
1  99461719      USDT    8.879042  ...  Success      TON                 
2  99461719      USDT       159.7  ...  Success      TON                 
3  99461719      USDT        10.1  ...  Success      TON                 
4  99461719      USDT     39.4754  ...  Success      TRX                 
5  99461719      USDT  111.892191  ...  Success      TRX                 
6  99461719      USDT       162.4  ...  Success      TON                 
7  99461719      USDT         4.7  ...  Success      TON                 
8  99461719      USDT  106.901056  ...  Success      TRX                 
9  99461719      USDT         184  ...  Success      TRX        127867437

[10 rows x 12 columns]
Could not find 'Asset' in rows. Listing all values in row 0:
['User ID' 'Currency' 'Amount' 'Account Type' 'USDT'
 'Destination Address ' 'Label/Tag/Memo' 'txId' 'Apply Time' 'Status'
 'Network' 'CounterParty ID']
Found ADA in column 1
Total ADA withdrawals found: 22

1. ADA TxId with 'Mainnet non supportata' (0):

2. ADA TxId with OTHER reasons (0):

3. ADA TxId MISSING from warnings (22):
  {0: '99461719', 1: 'ADA', 2: 2320.5763, 3: 'Spot Wallet', 4: 1111.5560477, 5: 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl', 6: ' ', 7: 'be2b74228a85890b91fa2b983f6e50852548cf792d32bb977a6ce16e0478ff08', 8: '2022-09-09 10:27:57', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl'}
  {0: '99461719', 1: 'ADA', 2: 229.5, 3: 'Spot Wallet', 4: 203.796, 5: 'addr1vywnh6y9qath4apcwhavedxxz89wtd72jj3lh6snzfl9t8ss79tku', 6: ' ', 7: '07008d2caa5e20d4de1c9296be31471df41ebdea2099b1d1a56307e07b79f881', 8: '2022-02-23 17:31:00', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vywnh6y9qath4apcwhavedxxz89wtd72jj3lh6snzfl9t8ss79tku'}
  {0: '99461719', 1: 'ADA', 2: 44.7542, 3: 'Spot Wallet', 4: 46.99191, 5: 'addr1v88f77t930zy993auh2cf9s3kl97nknsjevgpg2xaeldz7g87u4yk', 6: ' ', 7: '227b9c2fefff22940252554a8823e9e908c6a0aeda740cec290f22b7dac2b41b', 8: '2022-02-15 20:47:18', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v88f77t930zy993auh2cf9s3kl97nknsjevgpg2xaeldz7g87u4yk'}
  {0: '99461719', 1: 'ADA', 2: 498.5261, 3: 'Spot Wallet', 4: 595.7386895, 5: 'addr1v8wv92l7qqjwzmr9ut6vs8z4ju74z2hma0znmc6lnxfmwvc9sjyl6', 6: ' ', 7: '6ad92eec319f9782924a1e37babda2fa1cac359e654b4b1c76627f0d98fc2cd0', 8: '2022-02-10 20:48:39', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8wv92l7qqjwzmr9ut6vs8z4ju74z2hma0znmc6lnxfmwvc9sjyl6'}
  {0: '99461719', 1: 'ADA', 2: 283.6168, 3: 'Spot Wallet', 4: 293.543388, 5: 'addr1v8rumfsh4saw7dxadc0na5krvhdqhcstgz6k7pqz2u8ypssknj7qx', 6: ' ', 7: '3bba006f45452970bccb8dbc5bfc16d9d91038e5b8503d114fad59c74078d014', 8: '2022-01-31 23:45:37', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8rumfsh4saw7dxadc0na5krvhdqhcstgz6k7pqz2u8ypssknj7qx'}
  {0: '99461719', 1: 'ADA', 2: 283.6168, 3: 'Spot Wallet', 4: 293.543388, 5: 'addr1v8rumfsh4saw7dxadc0na5krvhdqhcstgz6k7pqz2u8ypssknj7qx', 6: ' ', 7: ' ', 8: '2022-01-31 23:41:04', 9: 'Rejected', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8rumfsh4saw7dxadc0na5krvhdqhcstgz6k7pqz2u8ypssknj7qx'}
  {0: '99461719', 1: 'ADA', 2: 1132.8, 3: 'Spot Wallet', 4: 1187.1744, 5: 'addr1vx0470a3hu4yllvx03d8slszjphjufy2ydnau88xjuzkengrg335h', 6: ' ', 7: '2b80dc86d354e4ce99eb28ae6cafaf5c5126e8640a20ebeed37008fb7c13952c', 8: '2022-01-29 15:24:20', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vx0470a3hu4yllvx03d8slszjphjufy2ydnau88xjuzkengrg335h'}
  {0: '99461719', 1: 'ADA', 2: 144.1, 3: 'Spot Wallet', 4: 150.1522, 5: 'addr1vyga8k85lnaa2y0jr3vtktankdmmfgm9caegpqgaweafkmscrt85m', 6: ' ', 7: '421071705ff23926d60d27b7b55a26500edcf49116fd92fba56d09fcb3faa153', 8: '2022-01-28 17:32:53', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vyga8k85lnaa2y0jr3vtktankdmmfgm9caegpqgaweafkmscrt85m'}
  {0: '99461719', 1: 'ADA', 2: 419.0, 3: 'Spot Wallet', 4: 436.598, 5: 'addr1v8fv5s3gevqr9ggsuzwp8dy07gtcpfdunjjtah7jv9cpx0cq8lpra', 6: ' ', 7: 'e1490992cf5226619507abc6f3a6b95c3ff05a0a89bed3a9c338907038f2906f', 8: '2022-01-28 14:53:46', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8fv5s3gevqr9ggsuzwp8dy07gtcpfdunjjtah7jv9cpx0cq8lpra'}
  {0: '99461719', 1: 'ADA', 2: 203.6951, 3: 'Spot Wallet', 4: 217.1389766, 5: 'addr1vxkjx7nuzsyzcful5jg0ux4t907sqncg0elp56u9dsv3kqcd0jt5e', 6: ' ', 7: '48e02b81b8c9ae4ec2eff865910a618e784ff8946b6274c2fb3fbc3e714d32fa', 8: '2022-01-25 00:04:29', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vxkjx7nuzsyzcful5jg0ux4t907sqncg0elp56u9dsv3kqcd0jt5e'}
  {0: '99461719', 1: 'ADA', 2: 103.6952, 3: 'Spot Wallet', 4: 130.5522568, 5: 'addr1v8y04nz3g67f6zuw0w2p4av3axe8g5jckxza3kny82rap2c25k05v', 6: ' ', 7: 'cb9b39f488aa57c1b25aa0c902ded244ebd51a9738f88e8c8a3420a6f97223a4', 8: '2022-01-21 16:05:25', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8y04nz3g67f6zuw0w2p4av3axe8g5jckxza3kny82rap2c25k05v'}
  {0: '99461719', 1: 'ADA', 2: 1112.2856, 3: 'Spot Wallet', 4: 1457.094136, 5: 'addr1v8lx5lr0e9cgnxv0rw5h9tr9lpl3wut3f97lw9x4lcedhlq7lxmtp', 6: ' ', 7: '14c0500887ac52bb24b67fb7bfc6f03d2387abbfe31d296ed21d25f420e555c2', 8: '2022-01-05 10:25:00', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8lx5lr0e9cgnxv0rw5h9tr9lpl3wut3f97lw9x4lcedhlq7lxmtp'}
